;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/6/2017 1:07:27 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0341	0x00D6      	MOVWF      FARG_Button_pin
0x0342	0x3001      	MOVLW      1
0x0343	0x00D7      	MOVWF      FARG_Button_time_ms
0x0344	0x01D8      	CLRF       FARG_Button_active_state
0x0345	0x2112      	CALL       _Button
0x0346	0x0870      	MOVF       R0, 0
0x0347	0x1903      	BTFSC      STATUS, 2
0x0348	0x2BB3      	GOTO       L_main42
L__main63:
;Slave_CA3.c,259 :: 		Delay_ms(100);
0x0349	0x3003      	MOVLW      3
0x034A	0x00FB      	MOVWF      R11
0x034B	0x308A      	MOVLW      138
0x034C	0x00FC      	MOVWF      R12
0x034D	0x3055      	MOVLW      85
0x034E	0x00FD      	MOVWF      R13
L_main43:
0x034F	0x0BFD      	DECFSZ     R13, 1
0x0350	0x2B4F      	GOTO       L_main43
0x0351	0x0BFC      	DECFSZ     R12, 1
0x0352	0x2B4F      	GOTO       L_main43
0x0353	0x0BFB      	DECFSZ     R11, 1
0x0354	0x2B4F      	GOTO       L_main43
0x0355	0x0000      	NOP
0x0356	0x0000      	NOP
;Slave_CA3.c,260 :: 		if (oldstate && Button(&PORTB, 5, 1, 0))
0x0357	0x1C35      	BTFSS      _oldstate, BitPos(_oldstate+0)
0x0358	0x2BB3      	GOTO       L_main46
0x0359	0x3006      	MOVLW      PORTB
0x035A	0x00D5      	MOVWF      FARG_Button_port
0x035B	0x3005      	MOVLW      5
0x035C	0x00D6      	MOVWF      FARG_Button_pin
0x035D	0x3001      	MOVLW      1
0x035E	0x00D7      	MOVWF      FARG_Button_time_ms
0x035F	0x01D8      	CLRF       FARG_Button_active_state
0x0360	0x2112      	CALL       _Button
0x0361	0x0870      	MOVF       R0, 0
0x0362	0x1903      	BTFSC      STATUS, 2
0x0363	0x2BB3      	GOTO       L_main46
L__main62:
;Slave_CA3.c,262 :: 		sendData[0] = 'S';
0x0364	0x3053      	MOVLW      83
0x0365	0x00B6      	MOVWF      _sendData
;Slave_CA3.c,263 :: 		sendData[1] = '0';
0x0366	0x3030      	MOVLW      48
0x0367	0x00B7      	MOVWF      _sendData+1
;Slave_CA3.c,264 :: 		sendData[2] = '0';
0x0368	0x3030      	MOVLW      48
0x0369	0x00B8      	MOVWF      _sendData+2
;Slave_CA3.c,265 :: 		sendData[3] = 'B';
0x036A	0x3042      	MOVLW      66
0x036B	0x00B9      	MOVWF      _sendData+3
;Slave_CA3.c,270 :: 		sendData[4] = '0';
0x036C	0x3030      	MOVLW      48
0x036D	0x00BA      	MOVWF      _sendData+4
;Slave_CA3.c,271 :: 		sendData[5] = '3';
0x036E	0x3033      	MOVLW      51
0x036F	0x00BB      	MOVWF      _sendData+5
;Slave_CA3.c,272 :: 		sendData[6] = 'D';
0x0370	0x3044      	MOVLW      68
0x0371	0x00BC      	MOVWF      _sendData+6
;Slave_CA3.c,277 :: 		sendData[7] = '0';
0x0372	0x3030      	MOVLW      48
0x0373	0x00BD      	MOVWF      _sendData+7
;Slave_CA3.c,278 :: 		sendData[8] = '3';
0x0374	0x3033      	MOVLW      51
0x0375	0x00BE      	MOVWF      _sendData+8
;Slave_CA3.c,279 :: 		sendData[9] = '0';
0x0376	0x3030      	MOVLW      48
0x0377	0x00BF      	MOVWF      _sendData+9
;Slave_CA3.c,280 :: 		sendData[10] = 'E';
0x0378	0x3045      	MOVLW      69
0x0379	0x00C0      	MOVWF      _sendData+10
;Slave_CA3.c,281 :: 		checkstt(stt3);
0x037A	0x0825      	MOVF       _stt3, 0
0x037B	0x00D5      	MOVWF      FARG_checkstt_stt
0x037C	0x0826      	MOVF       _stt3+1, 0
0x037D	0x00D6      	MOVWF      FARG_checkstt_stt+1
0x037E	0x214B      	CALL       _checkstt
;Slave_CA3.c,282 :: 		stt3++;
0x037F	0x0AA5      	INCF       _stt3, 1
0x0380	0x1903      	BTFSC      STATUS, 2
0x0381	0x0AA6      	INCF       _stt3+1, 1
;Slave_CA3.c,283 :: 		while(busy == 1){
L_main47:
0x0382	0x3000      	MOVLW      0
0x0383	0x062C      	XORWF      _busy+1, 0
0x0384	0x1D03      	BTFSS      STATUS, 2
0x0385	0x2B88      	GOTO       L__main73
0x0386	0x3001      	MOVLW      1
0x0387	0x062B      	XORWF      _busy, 0
L__main73:
0x0388	0x1D03      	BTFSS      STATUS, 2
0x0389	0x2B8B      	GOTO       L_main48
;Slave_CA3.c,285 :: 		}
0x038A	0x2B82      	GOTO       L_main47
L_main48:
;Slave_CA3.c,286 :: 		Delay_ms(10);
0x038B	0x3041      	MOVLW      65
0x038C	0x00FC      	MOVWF      R12
0x038D	0x30EE      	MOVLW      238
0x038E	0x00FD      	MOVWF      R13
L_main49:
0x038F	0x0BFD      	DECFSZ     R13, 1
0x0390	0x2B8F      	GOTO       L_main49
0x0391	0x0BFC      	DECFSZ     R12, 1
0x0392	0x2B8F      	GOTO       L_main49
0x0393	0x0000      	NOP
;Slave_CA3.c,287 :: 		RS485_send(sendData);
0x0394	0x3036      	MOVLW      _sendData
0x0395	0x00D5      	MOVWF      FARG_RS485_send_dat
0x0396	0x2168      	CALL       _RS485_send
;Slave_CA3.c,288 :: 		Delay_ms(100);
0x0397	0x3003      	MOVLW      3
0x0398	0x00FB      	MOVWF      R11
0x0399	0x308A      	MOVLW      138
0x039A	0x00FC      	MOVWF      R12
0x039B	0x3055      	MOVLW      85
0x039C	0x00FD      	MOVWF      R13
L_main50:
0x039D	0x0BFD      	DECFSZ     R13, 1
0x039E	0x2B9D      	GOTO       L_main50
0x039F	0x0BFC      	DECFSZ     R12, 1
0x03A0	0x2B9D      	GOTO       L_main50
0x03A1	0x0BFB      	DECFSZ     R11, 1
0x03A2	0x2B9D      	GOTO       L_main50
0x03A3	0x0000      	NOP
0x03A4	0x0000      	NOP
;Slave_CA3.c,290 :: 		oldstate = 0;
0x03A5	0x1035      	BCF        _oldstate, BitPos(_oldstate+0)
;Slave_CA3.c,291 :: 		Delay_ms(500);
0x03A6	0x300D      	MOVLW      13
0x03A7	0x00FB      	MOVWF      R11
0x03A8	0x30AF      	MOVLW      175
0x03A9	0x00FC      	MOVWF      R12
0x03AA	0x30B6      	MOVLW      182
0x03AB	0x00FD      	MOVWF      R13
L_main51:
0x03AC	0x0BFD      	DECFSZ     R13, 1
0x03AD	0x2BAC      	GOTO       L_main51
0x03AE	0x0BFC      	DECFSZ     R12, 1
0x03AF	0x2BAC      	GOTO       L_main51
0x03B0	0x0BFB      	DECFSZ     R11, 1
0x03B1	0x2BAC      	GOTO       L_main51
0x03B2	0x0000      	NOP
;Slave_CA3.c,292 :: 		}
L_main46:
;Slave_CA3.c,293 :: 		}
L_main42:
;Slave_CA3.c,295 :: 		}
0x03B3	0x2A2A      	GOTO       L_main11
;Slave_CA3.c,296 :: 		}
L_end_main:
0x03B4	0x2BB4      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [85]    _interrupt
0x0059      [44]    _Div_16x16_S_L
0x0085       [7]    _UART1_Tx_Idle
0x008C      [10]    _UART1_Write
0x0096      [12]    _Delay_500us
0x00A2     [105]    _Div_16x16_S
0x010B       [7]    _____DoICP
0x0112      [57]    _Button
0x014B      [29]    _checkstt
0x0168      [63]    _RS485_send
0x01A7      [16]    _UART1_Init
0x01B7      [12]    ___CC2DW
0x01C3       [7]    _UART1_Data_Ready
0x01CA      [11]    _UART1_Read
0x01D5     [480]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000C       [1]    PIR1
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0023       [1]    _count
0x0024       [1]    _flagReceivedAllData
0x0025       [2]    _stt3
0x0027       [2]    _stt1
0x0029       [2]    _stt2
0x002B       [2]    _busy
0x002D       [2]    _addressDevice1
0x002F       [2]    _addressButton1
0x0031       [2]    _addressDevice2
0x0033       [2]    _addressButton2
0x0035       [0]    _oldstate
0x0036      [11]    _sendData
0x0041       [2]    ___DoICPAddr
0x0043       [2]    _addressButton3
0x0045       [1]    _tempReceiveData
0x0046      [11]    _receiveData
0x0051       [2]    _addressDevice3
0x0053       [1]    ___savePCLATH
0x0054       [1]    ___saveSTATUS
0x0055       [1]    FARG_Button_port
0x0055       [2]    FARG_checkstt_stt
0x0055       [1]    FARG_RS485_send_dat
0x0056       [1]    FARG_Button_pin
0x0056       [2]    RS485_send_i_L0
0x0057       [1]    FARG_Button_time_ms
0x0058       [1]    FARG_Button_active_state
0x0059       [1]    Button_pMask_L0
0x005A       [1]    Button_rslt_L0
0x005B       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [0]    TRISB1_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB2_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    RCIE_bit
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
