;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/21/2017 12:44:08 AM
;----------------------------------------------

;Address Opcode 	ASM
;Slave_Temp_humid.c,253 :: 		sendData[6] = '0';
0x030D	0x3030      	MOVLW      48
0x030E	0x00C9      	MOVWF      _sendData+6
;Slave_Temp_humid.c,254 :: 		sendData[7] = '0';
0x030F	0x3030      	MOVLW      48
0x0310	0x00CA      	MOVWF      _sendData+7
;Slave_Temp_humid.c,255 :: 		sendData[8] = (char)gasStatus+48;
0x0311	0x3030      	MOVLW      48
0x0312	0x0726      	ADDWF      _gasStatus, 0
0x0313	0x00CB      	MOVWF      _sendData+8
;Slave_Temp_humid.c,256 :: 		sendData[9] = 'G';
0x0314	0x3047      	MOVLW      71
0x0315	0x00CC      	MOVWF      _sendData+9
;Slave_Temp_humid.c,257 :: 		sendData[10] = 'E';
0x0316	0x3045      	MOVLW      69
0x0317	0x00CD      	MOVWF      _sendData+10
;Slave_Temp_humid.c,258 :: 		RS485_send(sendData);
0x0318	0x3043      	MOVLW      _sendData
0x0319	0x00D6      	MOVWF      FARG_RS485_send_dat
0x031A	0x2090      	CALL       _RS485_send
;Slave_Temp_humid.c,259 :: 		}
L_end_sendGasStatus:
0x031B	0x0008      	RETURN
; end of _sendGasStatus
_processSpeaker:
;Slave_Temp_humid.c,271 :: 		void processSpeaker(int mode){
;Slave_Temp_humid.c,272 :: 		if(mode == 1){
0x031C	0x3000      	MOVLW      0
0x031D	0x1283      	BCF        STATUS, 5
0x031E	0x1303      	BCF        STATUS, 6
0x031F	0x0651      	XORWF      FARG_processSpeaker_mode+1, 0
0x0320	0x1D03      	BTFSS      STATUS, 2
0x0321	0x2B24      	GOTO       L__processSpeaker78
0x0322	0x3001      	MOVLW      1
0x0323	0x0650      	XORWF      FARG_processSpeaker_mode, 0
L__processSpeaker78:
0x0324	0x1D03      	BTFSS      STATUS, 2
0x0325	0x2B62      	GOTO       L_processSpeaker41
;Slave_Temp_humid.c,273 :: 		turnOnSpeaker();
0x0326	0x2170      	CALL       _turnOnSpeaker
;Slave_Temp_humid.c,274 :: 		Delay_ms(100);
0x0327	0x3003      	MOVLW      3
0x0328	0x00FB      	MOVWF      R11
0x0329	0x308A      	MOVLW      138
0x032A	0x00FC      	MOVWF      R12
0x032B	0x3055      	MOVLW      85
0x032C	0x00FD      	MOVWF      R13
L_processSpeaker42:
0x032D	0x0BFD      	DECFSZ     R13, 1
0x032E	0x2B2D      	GOTO       L_processSpeaker42
0x032F	0x0BFC      	DECFSZ     R12, 1
0x0330	0x2B2D      	GOTO       L_processSpeaker42
0x0331	0x0BFB      	DECFSZ     R11, 1
0x0332	0x2B2D      	GOTO       L_processSpeaker42
0x0333	0x0000      	NOP
0x0334	0x0000      	NOP
;Slave_Temp_humid.c,275 :: 		turnOffSpeaker();
0x0335	0x2103      	CALL       _turnOffSpeaker
;Slave_Temp_humid.c,276 :: 		Delay_ms(100);
0x0336	0x3003      	MOVLW      3
0x0337	0x00FB      	MOVWF      R11
0x0338	0x308A      	MOVLW      138
0x0339	0x00FC      	MOVWF      R12
0x033A	0x3055      	MOVLW      85
0x033B	0x00FD      	MOVWF      R13
L_processSpeaker43:
0x033C	0x0BFD      	DECFSZ     R13, 1
0x033D	0x2B3C      	GOTO       L_processSpeaker43
0x033E	0x0BFC      	DECFSZ     R12, 1
0x033F	0x2B3C      	GOTO       L_processSpeaker43
0x0340	0x0BFB      	DECFSZ     R11, 1
0x0341	0x2B3C      	GOTO       L_processSpeaker43
0x0342	0x0000      	NOP
0x0343	0x0000      	NOP
;Slave_Temp_humid.c,277 :: 		turnOnSpeaker();
0x0344	0x2170      	CALL       _turnOnSpeaker
;Slave_Temp_humid.c,278 :: 		Delay_ms(100);
0x0345	0x3003      	MOVLW      3
0x0346	0x00FB      	MOVWF      R11
0x0347	0x308A      	MOVLW      138
0x0348	0x00FC      	MOVWF      R12
0x0349	0x3055      	MOVLW      85
0x034A	0x00FD      	MOVWF      R13
L_processSpeaker44:
0x034B	0x0BFD      	DECFSZ     R13, 1
0x034C	0x2B4B      	GOTO       L_processSpeaker44
0x034D	0x0BFC      	DECFSZ     R12, 1
0x034E	0x2B4B      	GOTO       L_processSpeaker44
0x034F	0x0BFB      	DECFSZ     R11, 1
0x0350	0x2B4B      	GOTO       L_processSpeaker44
0x0351	0x0000      	NOP
0x0352	0x0000      	NOP
;Slave_Temp_humid.c,279 :: 		turnOffSpeaker();
0x0353	0x2103      	CALL       _turnOffSpeaker
;Slave_Temp_humid.c,280 :: 		Delay_ms(100);
0x0354	0x3003      	MOVLW      3
0x0355	0x00FB      	MOVWF      R11
0x0356	0x308A      	MOVLW      138
0x0357	0x00FC      	MOVWF      R12
0x0358	0x3055      	MOVLW      85
0x0359	0x00FD      	MOVWF      R13
L_processSpeaker45:
0x035A	0x0BFD      	DECFSZ     R13, 1
0x035B	0x2B5A      	GOTO       L_processSpeaker45
0x035C	0x0BFC      	DECFSZ     R12, 1
0x035D	0x2B5A      	GOTO       L_processSpeaker45
0x035E	0x0BFB      	DECFSZ     R11, 1
0x035F	0x2B5A      	GOTO       L_processSpeaker45
0x0360	0x0000      	NOP
0x0361	0x0000      	NOP
;Slave_Temp_humid.c,281 :: 		}
L_processSpeaker41:
;Slave_Temp_humid.c,282 :: 		if(mode == 2){
0x0362	0x3000      	MOVLW      0
0x0363	0x0651      	XORWF      FARG_processSpeaker_mode+1, 0
0x0364	0x1D03      	BTFSS      STATUS, 2
0x0365	0x2B68      	GOTO       L__processSpeaker79
0x0366	0x3002      	MOVLW      2
0x0367	0x0650      	XORWF      FARG_processSpeaker_mode, 0
L__processSpeaker79:
0x0368	0x1D03      	BTFSS      STATUS, 2
0x0369	0x2BA6      	GOTO       L_processSpeaker46
;Slave_Temp_humid.c,283 :: 		turnOnSpeaker();
0x036A	0x2170      	CALL       _turnOnSpeaker
;Slave_Temp_humid.c,284 :: 		Delay_ms(200);
0x036B	0x3006      	MOVLW      6
0x036C	0x00FB      	MOVWF      R11
0x036D	0x3013      	MOVLW      19
0x036E	0x00FC      	MOVWF      R12
0x036F	0x30AD      	MOVLW      173
0x0370	0x00FD      	MOVWF      R13
L_processSpeaker47:
0x0371	0x0BFD      	DECFSZ     R13, 1
0x0372	0x2B71      	GOTO       L_processSpeaker47
0x0373	0x0BFC      	DECFSZ     R12, 1
0x0374	0x2B71      	GOTO       L_processSpeaker47
0x0375	0x0BFB      	DECFSZ     R11, 1
0x0376	0x2B71      	GOTO       L_processSpeaker47
0x0377	0x0000      	NOP
0x0378	0x0000      	NOP
;Slave_Temp_humid.c,285 :: 		turnOffSpeaker();
0x0379	0x2103      	CALL       _turnOffSpeaker
;Slave_Temp_humid.c,286 :: 		Delay_ms(200);
0x037A	0x3006      	MOVLW      6
0x037B	0x00FB      	MOVWF      R11
0x037C	0x3013      	MOVLW      19
0x037D	0x00FC      	MOVWF      R12
0x037E	0x30AD      	MOVLW      173
0x037F	0x00FD      	MOVWF      R13
L_processSpeaker48:
0x0380	0x0BFD      	DECFSZ     R13, 1
0x0381	0x2B80      	GOTO       L_processSpeaker48
0x0382	0x0BFC      	DECFSZ     R12, 1
0x0383	0x2B80      	GOTO       L_processSpeaker48
0x0384	0x0BFB      	DECFSZ     R11, 1
0x0385	0x2B80      	GOTO       L_processSpeaker48
0x0386	0x0000      	NOP
0x0387	0x0000      	NOP
;Slave_Temp_humid.c,287 :: 		turnOnSpeaker();
0x0388	0x2170      	CALL       _turnOnSpeaker
;Slave_Temp_humid.c,288 :: 		Delay_ms(200);
0x0389	0x3006      	MOVLW      6
0x038A	0x00FB      	MOVWF      R11
0x038B	0x3013      	MOVLW      19
0x038C	0x00FC      	MOVWF      R12
0x038D	0x30AD      	MOVLW      173
0x038E	0x00FD      	MOVWF      R13
L_processSpeaker49:
0x038F	0x0BFD      	DECFSZ     R13, 1
0x0390	0x2B8F      	GOTO       L_processSpeaker49
0x0391	0x0BFC      	DECFSZ     R12, 1
0x0392	0x2B8F      	GOTO       L_processSpeaker49
0x0393	0x0BFB      	DECFSZ     R11, 1
0x0394	0x2B8F      	GOTO       L_processSpeaker49
0x0395	0x0000      	NOP
0x0396	0x0000      	NOP
;Slave_Temp_humid.c,289 :: 		turnOffSpeaker();
0x0397	0x2103      	CALL       _turnOffSpeaker
;Slave_Temp_humid.c,290 :: 		Delay_ms(200);
0x0398	0x3006      	MOVLW      6
0x0399	0x00FB      	MOVWF      R11
0x039A	0x3013      	MOVLW      19
0x039B	0x00FC      	MOVWF      R12
0x039C	0x30AD      	MOVLW      173
0x039D	0x00FD      	MOVWF      R13
L_processSpeaker50:
0x039E	0x0BFD      	DECFSZ     R13, 1
0x039F	0x2B9E      	GOTO       L_processSpeaker50
0x03A0	0x0BFC      	DECFSZ     R12, 1
0x03A1	0x2B9E      	GOTO       L_processSpeaker50
0x03A2	0x0BFB      	DECFSZ     R11, 1
0x03A3	0x2B9E      	GOTO       L_processSpeaker50
0x03A4	0x0000      	NOP
0x03A5	0x0000      	NOP
;Slave_Temp_humid.c,291 :: 		}
L_processSpeaker46:
;Slave_Temp_humid.c,292 :: 		if(mode == 3){
0x03A6	0x3000      	MOVLW      0
0x03A7	0x0651      	XORWF      FARG_processSpeaker_mode+1, 0
0x03A8	0x1D03      	BTFSS      STATUS, 2
0x03A9	0x2BAC      	GOTO       L__processSpeaker80
0x03AA	0x3003      	MOVLW      3
0x03AB	0x0650      	XORWF      FARG_processSpeaker_mode, 0
L__processSpeaker80:
0x03AC	0x1D03      	BTFSS      STATUS, 2
0x03AD	0x2BEA      	GOTO       L_processSpeaker51
;Slave_Temp_humid.c,293 :: 		turnOnSpeaker();
0x03AE	0x2170      	CALL       _turnOnSpeaker
;Slave_Temp_humid.c,294 :: 		Delay_ms(400);
0x03AF	0x300B      	MOVLW      11
0x03B0	0x00FB      	MOVWF      R11
0x03B1	0x3026      	MOVLW      38
0x03B2	0x00FC      	MOVWF      R12
0x03B3	0x305D      	MOVLW      93
0x03B4	0x00FD      	MOVWF      R13
L_processSpeaker52:
0x03B5	0x0BFD      	DECFSZ     R13, 1
0x03B6	0x2BB5      	GOTO       L_processSpeaker52
0x03B7	0x0BFC      	DECFSZ     R12, 1
0x03B8	0x2BB5      	GOTO       L_processSpeaker52
0x03B9	0x0BFB      	DECFSZ     R11, 1
0x03BA	0x2BB5      	GOTO       L_processSpeaker52
0x03BB	0x0000      	NOP
0x03BC	0x0000      	NOP
;Slave_Temp_humid.c,295 :: 		turnOffSpeaker();
0x03BD	0x2103      	CALL       _turnOffSpeaker
;Slave_Temp_humid.c,296 :: 		Delay_ms(400);
0x03BE	0x300B      	MOVLW      11
0x03BF	0x00FB      	MOVWF      R11
0x03C0	0x3026      	MOVLW      38
0x03C1	0x00FC      	MOVWF      R12
0x03C2	0x305D      	MOVLW      93
0x03C3	0x00FD      	MOVWF      R13
L_processSpeaker53:
0x03C4	0x0BFD      	DECFSZ     R13, 1
0x03C5	0x2BC4      	GOTO       L_processSpeaker53
0x03C6	0x0BFC      	DECFSZ     R12, 1
0x03C7	0x2BC4      	GOTO       L_processSpeaker53
0x03C8	0x0BFB      	DECFSZ     R11, 1
0x03C9	0x2BC4      	GOTO       L_processSpeaker53
0x03CA	0x0000      	NOP
0x03CB	0x0000      	NOP
;Slave_Temp_humid.c,297 :: 		turnOnSpeaker();
0x03CC	0x2170      	CALL       _turnOnSpeaker
;Slave_Temp_humid.c,298 :: 		Delay_ms(400);
0x03CD	0x300B      	MOVLW      11
0x03CE	0x00FB      	MOVWF      R11
0x03CF	0x3026      	MOVLW      38
0x03D0	0x00FC      	MOVWF      R12
0x03D1	0x305D      	MOVLW      93
0x03D2	0x00FD      	MOVWF      R13
L_processSpeaker54:
0x03D3	0x0BFD      	DECFSZ     R13, 1
0x03D4	0x2BD3      	GOTO       L_processSpeaker54
0x03D5	0x0BFC      	DECFSZ     R12, 1
0x03D6	0x2BD3      	GOTO       L_processSpeaker54
0x03D7	0x0BFB      	DECFSZ     R11, 1
0x03D8	0x2BD3      	GOTO       L_processSpeaker54
0x03D9	0x0000      	NOP
0x03DA	0x0000      	NOP
;Slave_Temp_humid.c,299 :: 		turnOffSpeaker();
0x03DB	0x2103      	CALL       _turnOffSpeaker
;Slave_Temp_humid.c,300 :: 		Delay_ms(400);
0x03DC	0x300B      	MOVLW      11
0x03DD	0x00FB      	MOVWF      R11
0x03DE	0x3026      	MOVLW      38
0x03DF	0x00FC      	MOVWF      R12
0x03E0	0x305D      	MOVLW      93
0x03E1	0x00FD      	MOVWF      R13
L_processSpeaker55:
0x03E2	0x0BFD      	DECFSZ     R13, 1
0x03E3	0x2BE2      	GOTO       L_processSpeaker55
0x03E4	0x0BFC      	DECFSZ     R12, 1
0x03E5	0x2BE2      	GOTO       L_processSpeaker55
0x03E6	0x0BFB      	DECFSZ     R11, 1
0x03E7	0x2BE2      	GOTO       L_processSpeaker55
0x03E8	0x0000      	NOP
0x03E9	0x0000      	NOP
;Slave_Temp_humid.c,301 :: 		}
L_processSpeaker51:
;Slave_Temp_humid.c,303 :: 		}
L_end_processSpeaker:
0x03EA	0x0008      	RETURN
; end of _processSpeaker
_sendTemp:
;Slave_Temp_humid.c,208 :: 		void sendTemp(void){
;Slave_Temp_humid.c,209 :: 		value = DHT11_Read();
0x03EB	0x2180      	CALL       _DHT11_Read
0x03EC	0x1283      	BCF        STATUS, 5
0x03ED	0x1303      	BCF        STATUS, 6
0x03EE	0x0870      	MOVF       R0, 0
0x03EF	0x00A9      	MOVWF      _value
0x03F0	0x0871      	MOVF       R0+1, 0
0x03F1	0x00AA      	MOVWF      _value+1
0x03F2	0x01AB      	CLRF       _value+2
0x03F3	0x01AC      	CLRF       _value+3
;Slave_Temp_humid.c,210 :: 		temp = value & 0xFF;
0x03F4	0x30FF      	MOVLW      255
0x03F5	0x0529      	ANDWF      _value, 0
0x03F6	0x00D2      	MOVWF      FLOC__sendTemp+2
0x03F7	0x082A      	MOVF       _value+1, 0
0x03F8	0x00D3      	MOVWF      FLOC__sendTemp+3
0x03F9	0x3000      	MOVLW      0
0x03FA	0x05D3      	ANDWF      FLOC__sendTemp+3, 1
0x03FB	0x0852      	MOVF       FLOC__sendTemp+2, 0
0x03FC	0x00B0      	MOVWF      _temp
0x03FD	0x0853      	MOVF       FLOC__sendTemp+3, 0
0x03FE	0x00B1      	MOVWF      _temp+1
;Slave_Temp_humid.c,211 :: 		a = temp/10;
0x03FF	0x300A      	MOVLW      10
0x0400	0x00F4      	MOVWF      R4
0x0401	0x3000      	MOVLW      0
0x0402	0x00F5      	MOVWF      R4+1
0x0403	0x0852      	MOVF       FLOC__sendTemp+2, 0
0x0404	0x00F0      	MOVWF      R0
0x0405	0x0853      	MOVF       FLOC__sendTemp+3, 0
0x0406	0x00F1      	MOVWF      R0+1
0x0407	0x2107      	CALL       _Div_16x16_S
0x0408	0x0870      	MOVF       R0, 0
0x0409	0x00D0      	MOVWF      FLOC__sendTemp
0x040A	0x0871      	MOVF       R0+1, 0
0x040B	0x00D1      	MOVWF      FLOC__sendTemp+1
0x040C	0x0850      	MOVF       FLOC__sendTemp, 0
0x040D	0x00BF      	MOVWF      _a
0x040E	0x0851      	MOVF       FLOC__sendTemp+1, 0
0x040F	0x00C0      	MOVWF      _a+1
;Slave_Temp_humid.c,212 :: 		b = temp - 10*a;
0x0410	0x300A      	MOVLW      10
0x0411	0x00F0      	MOVWF      R0
0x0412	0x3000      	MOVLW      0
0x0413	0x00F1      	MOVWF      R0+1
0x0414	0x0850      	MOVF       FLOC__sendTemp, 0
0x0415	0x00F4      	MOVWF      R4
0x0416	0x0851      	MOVF       FLOC__sendTemp+1, 0
0x0417	0x00F5      	MOVWF      R4+1
0x0418	0x20D1      	CALL       _Mul_16X16_U
0x0419	0x0870      	MOVF       R0, 0
0x041A	0x0252      	SUBWF      FLOC__sendTemp+2, 0
0x041B	0x00F0      	MOVWF      R0
0x041C	0x0871      	MOVF       R0+1, 0
0x041D	0x1C03      	BTFSS      STATUS, 0
0x041E	0x3E01      	ADDLW      1
0x041F	0x0253      	SUBWF      FLOC__sendTemp+3, 0
0x0420	0x00F1      	MOVWF      R0+1
0x0421	0x0870      	MOVF       R0, 0
0x0422	0x00BD      	MOVWF      _b
0x0423	0x0871      	MOVF       R0+1, 0
0x0424	0x00BE      	MOVWF      _b+1
;Slave_Temp_humid.c,213 :: 		sendData[0] = 'S';
0x0425	0x3053      	MOVLW      83
0x0426	0x00C3      	MOVWF      _sendData
;Slave_Temp_humid.c,214 :: 		sendData[1] = '0';
0x0427	0x3030      	MOVLW      48
0x0428	0x00C4      	MOVWF      _sendData+1
;Slave_Temp_humid.c,215 :: 		sendData[2] = '3';
0x0429	0x3033      	MOVLW      51
0x042A	0x00C5      	MOVWF      _sendData+2
;Slave_Temp_humid.c,216 :: 		sendData[3] = 'C';
0x042B	0x3043      	MOVLW      67
0x042C	0x00C6      	MOVWF      _sendData+3
;Slave_Temp_humid.c,217 :: 		sendData[4] = '0';
0x042D	0x3030      	MOVLW      48
0x042E	0x00C7      	MOVWF      _sendData+4
;Slave_Temp_humid.c,218 :: 		sendData[5] = '1';
0x042F	0x3031      	MOVLW      49
0x0430	0x00C8      	MOVWF      _sendData+5
;Slave_Temp_humid.c,219 :: 		sendData[6] = '0';
0x0431	0x3030      	MOVLW      48
0x0432	0x00C9      	MOVWF      _sendData+6
;Slave_Temp_humid.c,220 :: 		sendData[7] = (char)a+48;
0x0433	0x3030      	MOVLW      48
0x0434	0x0750      	ADDWF      FLOC__sendTemp, 0
0x0435	0x00CA      	MOVWF      _sendData+7
;Slave_Temp_humid.c,221 :: 		sendData[8] = (char)b+48;
0x0436	0x3030      	MOVLW      48
0x0437	0x0770      	ADDWF      R0, 0
0x0438	0x00CB      	MOVWF      _sendData+8
;Slave_Temp_humid.c,222 :: 		sendData[9] = 'T';
0x0439	0x3054      	MOVLW      84
0x043A	0x00CC      	MOVWF      _sendData+9
;Slave_Temp_humid.c,223 :: 		sendData[10] = 'E';
0x043B	0x3045      	MOVLW      69
0x043C	0x00CD      	MOVWF      _sendData+10
;Slave_Temp_humid.c,224 :: 		RS485_send(sendData);
0x043D	0x3043      	MOVLW      _sendData
0x043E	0x00D6      	MOVWF      FARG_RS485_send_dat
0x043F	0x2090      	CALL       _RS485_send
;Slave_Temp_humid.c,225 :: 		}
L_end_sendTemp:
0x0440	0x0008      	RETURN
; end of _sendTemp
_sendHumid:
;Slave_Temp_humid.c,227 :: 		void sendHumid(void){
;Slave_Temp_humid.c,228 :: 		value = DHT11_Read();
0x0441	0x2180      	CALL       _DHT11_Read
0x0442	0x1283      	BCF        STATUS, 5
0x0443	0x1303      	BCF        STATUS, 6
0x0444	0x0870      	MOVF       R0, 0
0x0445	0x00A9      	MOVWF      _value
0x0446	0x0871      	MOVF       R0+1, 0
0x0447	0x00AA      	MOVWF      _value+1
0x0448	0x01AB      	CLRF       _value+2
0x0449	0x01AC      	CLRF       _value+3
;Slave_Temp_humid.c,229 :: 		hum = value >> 8;
0x044A	0x082A      	MOVF       _value+1, 0
0x044B	0x00D2      	MOVWF      FLOC__sendHumid+2
0x044C	0x082B      	MOVF       _value+2, 0
0x044D	0x00D3      	MOVWF      FLOC__sendHumid+3
0x044E	0x082C      	MOVF       _value+3, 0
0x044F	0x00D4      	MOVWF      FLOC__sendHumid+4
0x0450	0x3000      	MOVLW      0
0x0451	0x1BAC      	BTFSC      _value+3, 7
0x0452	0x30FF      	MOVLW      255
0x0453	0x00D5      	MOVWF      FLOC__sendHumid+5
0x0454	0x0852      	MOVF       FLOC__sendHumid+2, 0
0x0455	0x00C1      	MOVWF      _hum
0x0456	0x0853      	MOVF       FLOC__sendHumid+3, 0
0x0457	0x00C2      	MOVWF      _hum+1
;Slave_Temp_humid.c,230 :: 		a = hum/10;
0x0458	0x300A      	MOVLW      10
0x0459	0x00F4      	MOVWF      R4
0x045A	0x3000      	MOVLW      0
0x045B	0x00F5      	MOVWF      R4+1
0x045C	0x0852      	MOVF       FLOC__sendHumid+2, 0
0x045D	0x00F0      	MOVWF      R0
0x045E	0x0853      	MOVF       FLOC__sendHumid+3, 0
0x045F	0x00F1      	MOVWF      R0+1
0x0460	0x2107      	CALL       _Div_16x16_S
0x0461	0x0870      	MOVF       R0, 0
0x0462	0x00D0      	MOVWF      FLOC__sendHumid
0x0463	0x0871      	MOVF       R0+1, 0
0x0464	0x00D1      	MOVWF      FLOC__sendHumid+1
0x0465	0x0850      	MOVF       FLOC__sendHumid, 0
0x0466	0x00BF      	MOVWF      _a
0x0467	0x0851      	MOVF       FLOC__sendHumid+1, 0
0x0468	0x00C0      	MOVWF      _a+1
;Slave_Temp_humid.c,231 :: 		b = hum - 10*a;
0x0469	0x300A      	MOVLW      10
0x046A	0x00F0      	MOVWF      R0
0x046B	0x3000      	MOVLW      0
0x046C	0x00F1      	MOVWF      R0+1
0x046D	0x0850      	MOVF       FLOC__sendHumid, 0
0x046E	0x00F4      	MOVWF      R4
0x046F	0x0851      	MOVF       FLOC__sendHumid+1, 0
0x0470	0x00F5      	MOVWF      R4+1
0x0471	0x20D1      	CALL       _Mul_16X16_U
0x0472	0x0870      	MOVF       R0, 0
0x0473	0x0252      	SUBWF      FLOC__sendHumid+2, 0
0x0474	0x00F0      	MOVWF      R0
0x0475	0x0871      	MOVF       R0+1, 0
0x0476	0x1C03      	BTFSS      STATUS, 0
0x0477	0x3E01      	ADDLW      1
0x0478	0x0253      	SUBWF      FLOC__sendHumid+3, 0
0x0479	0x00F1      	MOVWF      R0+1
0x047A	0x0870      	MOVF       R0, 0
0x047B	0x00BD      	MOVWF      _b
0x047C	0x0871      	MOVF       R0+1, 0
0x047D	0x00BE      	MOVWF      _b+1
;Slave_Temp_humid.c,232 :: 		sendData[0] = 'S';
0x047E	0x3053      	MOVLW      83
0x047F	0x00C3      	MOVWF      _sendData
;Slave_Temp_humid.c,233 :: 		sendData[1] = '0';
0x0480	0x3030      	MOVLW      48
0x0481	0x00C4      	MOVWF      _sendData+1
;Slave_Temp_humid.c,234 :: 		sendData[2] = '3';
0x0482	0x3033      	MOVLW      51
0x0483	0x00C5      	MOVWF      _sendData+2
;Slave_Temp_humid.c,235 :: 		sendData[3] = 'C';
0x0484	0x3043      	MOVLW      67
0x0485	0x00C6      	MOVWF      _sendData+3
;Slave_Temp_humid.c,236 :: 		sendData[4] = '0';
0x0486	0x3030      	MOVLW      48
0x0487	0x00C7      	MOVWF      _sendData+4
;Slave_Temp_humid.c,237 :: 		sendData[5] = '1';
0x0488	0x3031      	MOVLW      49
0x0489	0x00C8      	MOVWF      _sendData+5
;Slave_Temp_humid.c,238 :: 		sendData[6] = '0';
0x048A	0x3030      	MOVLW      48
0x048B	0x00C9      	MOVWF      _sendData+6
;Slave_Temp_humid.c,239 :: 		sendData[7] = (char)a+48;
0x048C	0x3030      	MOVLW      48
0x048D	0x0750      	ADDWF      FLOC__sendHumid, 0
0x048E	0x00CA      	MOVWF      _sendData+7
;Slave_Temp_humid.c,240 :: 		sendData[8] = (char)b+48;
0x048F	0x3030      	MOVLW      48
0x0490	0x0770      	ADDWF      R0, 0
0x0491	0x00CB      	MOVWF      _sendData+8
;Slave_Temp_humid.c,241 :: 		sendData[9] = 'H';
0x0492	0x3048      	MOVLW      72
0x0493	0x00CC      	MOVWF      _sendData+9
;Slave_Temp_humid.c,242 :: 		sendData[10] = 'E';
0x0494	0x3045      	MOVLW      69
0x0495	0x00CD      	MOVWF      _sendData+10
;Slave_Temp_humid.c,243 :: 		RS485_send(sendData);
0x0496	0x3043      	MOVLW      _sendData
0x0497	0x00D6      	MOVWF      FARG_RS485_send_dat
0x0498	0x2090      	CALL       _RS485_send
;Slave_Temp_humid.c,244 :: 		}
L_end_sendHumid:
0x0499	0x0008      	RETURN
; end of _sendHumid
_initSensor:
;Slave_Temp_humid.c,186 :: 		void initSensor(void){
;Slave_Temp_humid.c,188 :: 		TRISB4_bit = 1;
0x049A	0x1683      	BSF        STATUS, 5
0x049B	0x1303      	BCF        STATUS, 6
0x049C	0x1606      	BSF        TRISB4_bit, BitPos(TRISB4_bit+0)
;Slave_Temp_humid.c,190 :: 		TRISB5_bit = 1;
0x049D	0x1686      	BSF        TRISB5_bit, BitPos(TRISB5_bit+0)
;Slave_Temp_humid.c,192 :: 		TRISB.B5 = 0;
0x049E	0x1286      	BCF        TRISB, 5
;Slave_Temp_humid.c,193 :: 		turnOnSpeaker();
0x049F	0x2170      	CALL       _turnOnSpeaker
;Slave_Temp_humid.c,196 :: 		}
L_end_initSensor:
0x04A0	0x0008      	RETURN
; end of _initSensor
_Button:
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x04A1	0x1283      	BCF        STATUS, 5
0x04A2	0x1303      	BCF        STATUS, 6
0x04A3	0x01D5      	CLRF       Button_rslt_L0
;__Lib_Button.c,11 :: 		
0x04A4	0x0851      	MOVF       FARG_Button_pin, 0
0x04A5	0x00F1      	MOVWF      R1
0x04A6	0x3001      	MOVLW      1
0x04A7	0x00F0      	MOVWF      R0
0x04A8	0x0871      	MOVF       R1, 0
L__Button5:
0x04A9	0x1903      	BTFSC      STATUS, 2
0x04AA	0x2CAF      	GOTO       L__Button6
0x04AB	0x0DF0      	RLF        R0, 1
0x04AC	0x1070      	BCF        R0, 0
0x04AD	0x3EFF      	ADDLW      255
0x04AE	0x2CA9      	GOTO       L__Button5
L__Button6:
0x04AF	0x0870      	MOVF       R0, 0
0x04B0	0x00D4      	MOVWF      Button_pMask_L0
;__Lib_Button.c,13 :: 		
0x04B1	0x0850      	MOVF       FARG_Button_port, 0
0x04B2	0x0084      	MOVWF      FSR
0x04B3	0x0870      	MOVF       R0, 0
0x04B4	0x0500      	ANDWF      INDF, 0
0x04B5	0x00F1      	MOVWF      R1
0x04B6	0x0871      	MOVF       R1, 0
0x04B7	0x3001      	MOVLW      1
0x04B8	0x1D03      	BTFSS      STATUS, 2
0x04B9	0x3000      	MOVLW      0
0x04BA	0x00F0      	MOVWF      R0
0x04BB	0x0853      	MOVF       FARG_Button_active_state, 0
0x04BC	0x06F0      	XORWF      R0, 1
0x04BD	0x1903      	BTFSC      STATUS, 2
0x04BE	0x2CD7      	GOTO       L_Button0
;__Lib_Button.c,15 :: 		
L_Button1:
0x04BF	0x0852      	MOVF       FARG_Button_time_ms, 0
0x04C0	0x3C00      	SUBLW      0
0x04C1	0x1803      	BTFSC      STATUS, 0
0x04C2	0x2CC7      	GOTO       L_Button2
;__Lib_Button.c,16 :: 		
0x04C3	0x2174      	CALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x04C4	0x2174      	CALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x04C5	0x03D2      	DECF       FARG_Button_time_ms, 1
;__Lib_Button.c,19 :: 		
0x04C6	0x2CBF      	GOTO       L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x04C7	0x0850      	MOVF       FARG_Button_port, 0
0x04C8	0x0084      	MOVWF      FSR
0x04C9	0x0854      	MOVF       Button_pMask_L0, 0
0x04CA	0x0500      	ANDWF      INDF, 0
0x04CB	0x00F1      	MOVWF      R1
0x04CC	0x0871      	MOVF       R1, 0
0x04CD	0x3001      	MOVLW      1
0x04CE	0x1D03      	BTFSS      STATUS, 2
0x04CF	0x3000      	MOVLW      0
0x04D0	0x00F0      	MOVWF      R0
0x04D1	0x0853      	MOVF       FARG_Button_active_state, 0
0x04D2	0x06F0      	XORWF      R0, 1
0x04D3	0x1903      	BTFSC      STATUS, 2
0x04D4	0x2CD7      	GOTO       L_Button3
;__Lib_Button.c,22 :: 		
0x04D5	0x30FF      	MOVLW      255
